cust_id,cust_name,cust_email
1001.0,Tejas,[email]
1002.0,Atul,[email]
1005.0,Ishaan Reddy,[email]
1006.0,Vivaan Verma,[email]
1007.0,Vivaan Gawande,[email]
1008.0,Manish Chavan,[email]
1009.0,Nikhil Patil,[email]
1010.0,Aniket Deshmukh,[email]
1011.0,Tejas Deshmukh,[email]
1012.0,Vivek Jadhav,[email]
1013.0,Saurabh Sharma,[email]
1014.0,Atharv Singh,[email]
1016.0,Prateek Shinde,[email]
1017.0,Atul Mehta,[email]
1018.0,Rohan Singh,[email]
1019.0,Aman Gupta,[email]
1021.0,Rahul Gawande,[email]
1022.0,Atul Thakur,[email]
1024.0,Siddharth Chavan,[email]
1025.0,Aakash Kumar,[email]
1026.0,Om Joshi,[email]
1027.0,Aakash Pandey,[email]
1027.0,Saurabh Kulkarni,[email]
1029.0,Saurabh Salunkhe,[email]
1033.0,Ishaan Reddy,[email]
1034.0,Vivaan Verma,[email]
1035.0,Vivaan Gawande,[email]
1036.0,Manish Chavan,[email]
1037.0,Nikhil Patil,[email]
1038.0,Aniket Deshmukh,[email]
1039.0,Tejas Deshmukh,[email]
1040.0,Vivek Jadhav,[email]
1041.0,Saurabh Sharma,[email]
1042.0,Atharv Singh,[email]
1044.0,Prateek Shinde,[email]
1045.0,Atul Mehta,[email]
1046.0,Rohan Singh,[email]
1047.0,Aman Gupta,[email]
1049.0,Rahul Gawande,[email]
1050.0,Atul Thakur,[email]
1052.0,Siddharth Chavan,[email]
1053.0,Aakash Kumar,[email]
1054.0,Om Joshi,[email]
1055.0,Aakash Pandey,[email]
1055.0,Saurabh Kulkarni,[email]
1057.0,Saurabh Salunkhe,[email]
1061.0,Ishaan Reddy,[email]
1062.0,Vivaan Verma,[email]
1063.0,Vivaan Gawande,[email]
1064.0,Manish Chavan,[email]
1065.0,Nikhil Patil,[email]
1066.0,Aniket Deshmukh,[email]
1067.0,Tejas Deshmukh,[email]
1068.0,Vivek Jadhav,[email]
1069.0,Saurabh Sharma,[email]
1070.0,Atharv Singh,[email]
1071.0,,[email]
1072.0,Prateek Shinde,[email]
1073.0,Atul Mehta,[email]
1074.0,Rohan Singh,[email]
1075.0,Aman Gupta,[email]
1077.0,Rahul Gawande,[email]
1078.0,Atul Thakur,[email]
1080.0,Siddharth Chavan,[email]
1081.0,Aakash Kumar,[email]
1082.0,Om Joshi,[email]
1083.0,Aakash Pandey,[email]
1083.0,Saurabh Kulkarni,[email]
1085.0,Saurabh Salunkhe,[email]
1086.0,,[email]
